Name,Class,Rarity,Type,Race,Cost,Attack,Health,Description
Silverback Patriarch,All,Basic,Minion,Beast,3,1,4,Taunt
Silvermoon Guardian,All,Common,Minion,,4,3,3,Divine Shield
Sinister Strike,Rogue,Basic,Spell,,1,,,Deal 3 damage to the enemy hero.
Siphon Soul,Warlock,Rare,Spell,,6,,,Destroy a minion. Restore 3 Health to your hero.
Slam,Warrior,Common,Spell,,2,,,"Deal 2 damage to a minion. If it survives, draw a card."
Snake Trap,Hunter,Epic,Spell,,2,,,"Secret: When one of your minions is attacked, summon three 1/1 Snakes."
Snipe,Hunter,Common,Spell,,2,,,"Secret: When your opponent plays a minion, deal 4 damage to it."
Sorcerer's Apprentice,Mage,Common,Minion,,2,3,2,Your spells cost (1) less.
Soul of the Forest,Druid,Common,Spell,,4,,,"Give your minions ""Deathrattle: Summon a 2/2 Treant."""
Soulfire,Warlock,Basic,Spell,,0,,,Deal 4 damage. Discard a random card.
Southsea Captain,All,Epic,Minion,Pirate,3,3,3,Your other Pirates have +1/+1.
Southsea Deckhand,All,Common,Minion,Pirate,1,2,1,Has Charge while you have a weapon equipped.
Spellbender,Mage,Epic,Spell,,3,,,"When an enemy casts a spell on a minion, summon a 1/3 as the new target."
Spellbreaker,All,Common,Minion,,4,4,3,Battlecry: Silence a minion.
Spiteful Smith,All,Common,Minion,,5,4,6,Enrage: Your weapon has +2 Attack.
Sprint,Rogue,Basic,Spell,,7,,,Draw 4 cards.
Stampeding Kodo,All,Rare,Minion,Beast,5,3,5,Battlecry: Destory a random enemy minion with 2 or less Attack.
Starfall,Druid,Rare,Spell,,5,,,Choose One - Deal 5 damage to an enemy minion; or 2 damage to all enemy minions.
Starfire,Druid,Basic,Spell,,6,,,Deal 5 damage. Draw a card.
Starving Buzzard,Hunter,Basic,Minion,Beast,2,2,1,"Whenever you summon a Beast, draw a card."
Stonetusk Boar,All,Basic,Minion,Beast,1,1,1,Charge
Stormforged Axe,Shaman,Common,Weapon,,2,2,3,Overload: (1)
Stormpike Commando,All,Basic,Minion,,5,4,2,Battlecry: Deal 2 damage.
Stormwind Champion,All,Basic,Minion,,7,6,6,Your other minions have +1/+1.
Stormwind Knight,All,Basic,Minion,,4,2,5,Charge
Stranglethorn Tiger,All,Basic,Minion,Beast,5,5,5,Stealth
Succubus,Warlock,Basic,Minion,Demon,2,4,3,Battlecry: Discard a random card.
Summoning Portal,Warlock,Common,Minion,,4,0,4,"Your minions cost (2) less, but not less than (1)."
Sunfury Protector,All,Rare,Minion,,2,2,3,Battlecry: Give adjacent minions Taunt.
Sunwalker,All,Rare,Minion,,6,4,5,Taunt. Divine Shield
Swipe,Druid,Basic,Spell,,4,,,Deal 4 damage to an enemy and 1 damage to all other enemies.
Sword of Justice,Paladin,Epic,Weapon,,3,1,5,"Whenever you summon a minion, give it +1/+1 and this loses 1 Durability."
Sylvanas Windrunner,All,Legendary,Minion,,6,5,5,Deathrattle: Take control of a random enemy minion.
Tauren Warrior,All,Common,Minion,,3,2,3,Taunt. Enrage: +3 Attack
Temple Enforcer,Priest,Common,Minion,,6,6,6,Battlecry: Give a friendly minion +3 health.
The Beast,All,Legendary,Minion,Beast,6,9,7,Deathrattle: Summon a 3/3 Finkle Einhorm for your opponent.
The Black Knight,All,Legendary,Minion,,6,4,5,Battlecry: Destroy a minion with Taunt.
Thoughtsteal,Priest,Common,Spell,,3,,,Copy 2 cards from your opponents deck and put them into your hand.
Thrallmar Farseer,All,Common,Minion,,3,2,3,Windfury
Tinkmaster Overspark,All,Legendary,Minion,,3,2,2,Battlecry: Transform a minion into a 5/5 Devilsaur or a 1/1 Squirrel at random.
Timber Wolf,Hunter,Basic,Minion,Beast,1,1,1,Your other Beasts have +1 Attack.
Tirion Fordring,Paladin,Legendary,Minion,,8,6,6,Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.
Totemic Might,Shaman,Basic,Spell,,0,,,Give your Totems +2 Health.
Tracking,Hunter,Basic,Spell,,1,,,Look at the top three cards of your deck. Draw one and discard the others.
Truesilver Champion,Paladin,Basic,Weapon,,4,4,2,"Whenever your hero attacks, restore 2 Health to it."
Tundra Rhino,Hunter,Common,Minion,Beast,5,2,5,Your Beasts have Charge.
Twillight Drake,All,Rare,Minion,,4,4,1,Battlecry: Gain +1 Health for each card in your hand.
Twisting Nether,Warlock,Epic,Spell,,8,,,Destroy all minions.
Unbound Elemental,Shaman,Common,Minion,,3,2,4,"Whenever you play a card with Overload, gain +1/+1.."
Unleash the Hounds,Hunter,Common,Spell,,2,,,"For each enemy minion, summon a 1/1 Hound with Charge"
Upgrade!,Warrior,Rare,Spell,,1,,,"If you have a weapon, give it +1/+1. Otherwise equip a 1/3 weapon."
Vanish,Rogue,Basic,Spell,,6,,,Return all minions to their owner's hand.
Vaporize,Mage,Rare,Spell,,3,,,"Secret: When a minion attacks your hero, destroy it."
Venture Co. Mercenary,All,Common,Minion,,5,7,6,Your minions cost (3) more.
Violet Teacher,All,Rare,Minion,,4,3,5,"Whenever you cast a spell, summon a 1/1 Violet Apprentice."
Void Terror,Warlock,Rare,Minion,Demon,3,3,3,Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health.
Voidwalker,Warlock,Basic,Minion,Demon,1,1,3,Taunt
Voodoo Doctor,All,Basic,Minion,,1,2,1,Battlecry: Restore 2 Health.
War Golem,All,Basic,Minion,,7,7,7,
Warsong Commander,Warrior,Basic,Minion,,3,2,3,"Whenever you summon a minion with 3 or less attack, give it Charge."
Water Elemental,Mage,Basic,Minion,,4,3,6,Freeze any character damaged by this minion.
Whirlwind,Warrior,Basic,Spell,,1,,,Deal 1 damage to ALL minions.
Wild Growth,Druid,Basic,Spell,,2,,,Gain an empty Mana Crystal.
Wild Pyromancer,All,Rare,Minion,,2,3,2,"After you cast a spell, deal 1 damage to ALL minions."
Windfury Harpy,All,Common,Minion,,6,4,5,Windfury
Windfury,Shaman,Rare,Spell,,2,,,Give a minion Windfury.
Windspeaker,Shaman,Common,Minion,,4,3,3,Battlecry: Give a friendly minion Windfury.
Wisp,All,Common,Minion,,0,1,1,
Wolfrider,All,Basic,Minion,,3,3,1,Charge
Worgen Infiltrator,All,Common,Minion,,1,2,1,Stealth
Wrath,Druid,Common,Spell,,2,,,"Choose One - Deal 3 damage; or Deal 1 damage and draw a card."
Young Dragonhawk,All,Common,Minion,Beast,1,1,1,Windfury
Young Priestess,All,Common,Minion,,1,2,1,"At the end of your turn, give another random friendly minion +1 Health."
Youthful Brewmaster,All,Common,Minion,,2,3,2,Battlecry: Return a friendly minion from the battlefield to your hand.
Ysera,All,Legendary,Minion,Dragon,9,4,12,"At the end of your turn, draw a Dream Card."
